"1","</td>"
"1","<td"
"1",">"
"1","(0.033)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.046)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","citations"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","-0.0001<sup>**</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(0.00002)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Constant"
"1","</td>"
"1","<td"
"1",">"
"1","4.766<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","4.801<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(0.055)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.065)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1","3"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Observations"
"1","</td>"
"1","<td"
"1",">"
"1","180"
"1","</td>"
"1","<td"
"1",">"
"1","180"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.557"
"1","</td>"
"1","<td"
"1",">"
"1","0.559"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Adjusted R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.555"
"1","</td>"
"1","<td"
"1",">"
"1","0.554"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Residual Std. Error"
"1","</td>"
"1","<td"
"1",">"
"1","0.750 (df = 178)"
"1","</td>"
"1","<td"
"1",">"
"1","0.750 (df = 177)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","F Statistic"
"1","</td>"
"1","<td"
"1",">"
"1","224.037<sup>***</sup> (df = 1; 178)"
"1","</td>"
"1","<td"
"1",">"
"1","112.158<sup>***</sup> (df = 2; 177)"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1","3"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","<em>Note:</em>"
"1","</td>"
"1","<td"
"1"," colspan="""
"1","2"
"1",""""
"1"," style=""text-align:right"""
"1",">"
"1","<sup>*</sup>p<0.1; <sup>**</sup>p<0.05; <sup>***</sup>p<0.01"
"1","</td>"
"1","</tr>
"
"1","</table>
"
